dataset,variant,seed,split,threshold,fp_images,n_clean_images_or_tiles,fp_rate,cp95_lower,cp95_upper,wilson95_lower,wilson95_upper,false_detections,fppi
vnwoodknot,p1_clahe,44,val,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,val,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.05,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p1_clahe,44,test,0.1,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p1_clahe,44,test,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p1_clahe,44,test,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.05,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,val,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.05,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,2,0.02666666666666667
vnwoodknot,p2_illumination,42,test,0.1,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p2_illumination,42,test,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,42,test,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.05,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p2_illumination,43,val,0.1,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p2_illumination,43,val,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,val,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.05,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,43,test,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.05,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,val,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.05,1,75,0.013333333333333334,0.0003375138025211487,0.0720634972431675,0.002357551139048661,0.07173365554421572,1,0.013333333333333334
vnwoodknot,p2_illumination,44,test,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p2_illumination,44,test,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.05,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.85,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.9,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,val,0.95,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.05,2,75,0.02666666666666667,0.003245930928966027,0.09303153222072551,0.0073436890061313945,0.09211488187759151,2,0.02666666666666667
vnwoodknot,p3_unsharp,42,test,0.1,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.15,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.2,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.25,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.3,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.35,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.4,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.45,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.5,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.55,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.6,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.65,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.7,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.75,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
vnwoodknot,p3_unsharp,42,test,0.8,0,75,0.0,0.0,0.047995064055142256,3.469446951953614e-18,0.04872384248280587,0,0.0
